DRV8835 KEYWORD1
setMotorAPower KEYWORD2
setMotorBPower KEYWORD2
setMotorACoastPower KEYWORD2
setMotorABrakePower KEYWORD2
setMotorBCoastPower KEYWORD2
setMotorBBrakePower KEYWORD2
setCoastPower KEYWORD2
setBrakePower KEYWORD2
setAllCoastPower KEYWORD2
setAllBrakePower KEYWORD2
brakeMotorA KEYWORD2
brakeMotorB KEYWORD2
coastMotorA KEYWORD2
coastMotorB KEYWORD2
brake KEYWORD2
brakeAll KEYWORD2
coast KEYWORD2
coastAll KEYWORD2
motorABrake KEYWORD2
motorACoast KEYWORD2
motorBBrake KEYWORD2
motorBCoast KEYWORD2
COAST_DRIVE LITERAL1
BRAKE_DRIVE LITERAL1
MOTOR_A LITERAL1
MOTOR_B LITERAL1
